"id";"type";"title";"effect";"tags";"conditional_tags";"lore";"discipline";"rarity";"author";"socket_a";"socket_b";"socket_d";"socket_e";"socket_f";"socket_g";"energy";"speed";"hp";"armour";"shield";"abm";"damage";"control";"damage_abm";"damage_shield";"damage_armour"
"162";"tactic";"Schildüberladung";"Lege diese Karte an ein Schiff mit 1+ {ICON:shield}.";"Haltbarkeit (Spielzug) Einmalige Verwendung";"";"Alle Hilfsenergie auf die Schilde umleiten!";"Wissenschaft";"1";"S. Brown";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";"";"";""
"163";"equipment";"Verbundpanzerung";"";"Einmalige Verwendung";"";"Verbundpanzerungen bestehen aus mehreren Schichten verschiedener Materialien wie Keramik und Stahl, um die strukturelle Integrität von Raumfahrzeugen zu erhöhen.";"";"1";"C. Thomsen";"";"";"";"-1";"";"";"";"";"+2";"";"";"";"";"";"";"";""
"164";"infrastructure";"Rüstungsschmiede";"";"Aktion ( {ICON:equipment} )";"";"Unsere Flotte selbst ausrüsten zu können ist der wichtigste Schritt zur autarken Verwaltung unserer Kolonie.";"";"1";"PIRO4D @pixabay";"";"";"";"";"-1";"";"-2";"";"";"";"";"";"";"";"";"";""
"165";"tactic";"Konvoi";"Ziehe eine Karte für jeden ungenutzten 𝚿-Sockel auf deinen Schiffen in der orbitalen Zone mit 2+ {ICON:speed}.";"";"";"Große logistische Unterfangen bei hohem Zeitdruck erfordern ausreichend Transportkapazität, können die Kolonie aber schnell voranbringen.";"Wirtschaft";"1";"C. Thomsen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"166";"equipment";"Laserkanone";"";"";"";"Auf Planeten mit dichter Atmosphäre sind Strahlenwaffen nur auf sehr kurze Distanz einsetzbar und haben militärisch daher kaum Relevanz. Doch im Vakuum des Alls reicht die Intensität gebündelter Strahlen, um auf bis zu hundert Kilometern Entfernung Metall zu schmelzen.";"";"1";"MSGDI @sketchfab";"-1";"";"";"";"";"";"";"";"";"";"";"";"3";"";"";"-3";""
"167";"equipment";"Nukleare Torpedos";"Einmalige Verwendung Verheerend (Kolonie)";"";"";"Die Atombombe ist eine veraltete Technologie, mit beschränkter Wirksamkeit in interplanetaren Flottengefechten. Ihrem Zerstörungspotential beim planetaren Einsatz verdankt sie jedoch den Ruf einer gefürchteten Massenvernichtungswaffe.";"";"1";"G. Altmann";"";"";"-1";"";"";"";"";"";"";"";"";"";"10";"";"-5";"-3";""
"168";"equipment";"Automatikkanone";"";"";"";"Trotz ihrer primitiven Mechanik, geringen Mündungsgeschwindigkeit und damit geringer Reichweite ist die Automatikkanone mit einer Kadenz von 9.600 Schuss pro Minute eine der zuverlässigsten Systeme zur Flugkörperabwehr.";"";"1";"MSGDI @sketchfab";"-1";"";"";"";"";"";"";"";"";"";"";"2";"2";"";"";"";""
"169";"infrastructure";"Verteidigungsnetz";"";"Planetar";"";"Ein dichter Verteidigungsperimeter der Verteidigungsstreitkräfte.";"";"1";"C. Thomsen";"";"";"";"";"";"";"";"";"5";"";"";"2";"";"";"";"";""
"170";"equipment";"Strahlenschilde";"";"";"";"Ursprünglich entworfen, um vor Sonnenwinden und kosmischer Strahlung zu schützen, bietet diese Vorrichtung ebenfalls einen gewissen Schutz vor Strahlen- und Partikelwaffen.";"";"1";"MRowa @sketchfab";"";"";"";"-1";"";"";"";"";"";"";"1";"";"";"";"";"";""
"171";"equipment";"Titanplattenpanzer";"";"Einmalige Verwendung";"";"Panzer aus Titanlegierungen verleihen der Schiffsaußenhaut Zähigkeit, Festigkeit und Duktilität und sind zudem sehr leicht.";"";"1";"C. Thomsen";"";"";"";"-1";"";"";"";"";"-1";"";"";"";"";"";"";"";""
"172";"infrastructure";"Ressourcensilo";"Erhöht die maximale Anzahl deiner Handkarten um 2.";"";"";"""Wer das Morgen nicht bedenkt, wird Kummer haben, bevor das Heute zu Ende geht."" - Konfuzius";"";"1";"P. Lachmann-Anke";"";"";"";"";"-1";"";"";"";"";"";"";"";"";"";"";"";""
"173";"tactic";"Ausweichmanöver";"Negiere einen Angriff auf ein Schiff mit 3+ {ICON:speed}.";"Intervention (Angriff)";"";"Hart steuerbord! Halben retrograden Schub!";"Militär";"1";"C. Thomsen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"174";"tactic";"Feldreperaturen";"Entferne bis zu 8 Schadensmarken von einer deiner {ICON:hull}-Karten.";"";"";"Nach Gefechten bleibt nicht immer Zeit, alle Schäden an einem Schiff durch Überholung im Dock zu beheben. Eine geschulte Crew ist in der Lage, die notwendigen Reparaturen an ihrem Schiff im Feld durchzuführen.";"Militär";"1";"WikiImages";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"175";"tactic";"Spionagenetzwerk";"";"""Ein Spion am rechten Ort ersetzt 20.000 Mann an der Front."" - Napoleon I. Bonaparte";"";"Sieh dir die Handkarten eines Gegners an. Wähle eine Karte und lege sie auf seinen Ablagestapel.";"Information";"1";"P. Linforth";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"176";"tactic";"Gegenspionage";"";"""Ultimative Exzellenz liegt nicht darin, jede Schlacht zu gewinnen, sondern den Feind zu besiegen, ohne jemals zu kämpfen."" - Sun Tzu;"";"Intervention ({ICON:tactic} Information, {ICON:tactic} Militär)";"Information";"1";"P. Linforth";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"177";"hull";"Zerstörer [Bug]";"";"Komponenten (Bug, Heck)";"";"Zerstörer sind die Klasse kleinster Allzweckkriegsschiffe. Als solche können sie mit verschiedenen Waffensystemen ausgestattet werden.";"";"1";"C. Keough";"1";"1";"";"";"";"";"";"";"5";"";"";"";"";"";"";"";""
"178";"hull";"Zerstörer [Heck]";"";"Komponenten (Bug, Heck)";"";"Zerstörer sind die Klasse kleinster Allzweckkriegsschiffe. Als solche können sie mit verschiedenen Waffensystemen ausgestattet werden.";"";"1";"C. Keough";"";"";"1";"1";"";"1";"";"3";"5";"";"";"";"";"";"";"";""
"179";"equipment";"Pulskanone";"";"";"";"Winzige Metallkörner, die im Vakuum auf Geschwindigkeiten von bis zu 150 Kilometern pro Sekunde beschleunigt werden, können in Flottengefechten empfindliche Teile feindlicher Schiffe auf großer Distanz beschädigen.";"";"1";"MSGDI @sketchfab";"-1";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";""
"180";"equipment";"Railgun";"";"";"";"Ein aktuelles Fabrikat eines elektromagnetischen Beschleunigers nach Militärstandard, die Railgun, welche Stahlgeschosse entlang ihrer zwei parallelen Magnetbahnen im Inneren des Waffenlaufs auf extreme Geschwindigkeiten beschleunigt.";"";"1";"MSGDI @sketchfab";"";"-1";"";"";"";"";"";"";"";"";"";"";"3";"";"";"";""
"181";"equipment";"Flugabwehrkanone";"";"";"";"Feindlicher Flugkörper im Anflugvektor 87.4|33.2|-12.0. Abfangen in T+34 Sekunden.";"";"1";"MSGDI @sketchfab";"-1";"";"";"";"";"";"";"";"";"";"";"1";"4";"";"";"";""
"182";"equipment";"Dual-Lasergeschütz";"";"";"";"Laserwaffen feuern fokussierte Lichtstrahlen auf ihr Ziel. Dieser Dual-Laser ausgestattete Waffenturm gehört zur Standardausrüstung vieler Kriegsschiffe.";"";"1";"MSGDI @sketchfab";"";"-1";"";"";"";"";"-1";"";"";"";"";"";"6";"";"";"-3";""
"183";"infrastructure";"Industriekomplex";"";"Planetar Aktion ( {ICON:hull} | {ICON:hull} | {ICON:hull} )";"";"""In der heutigen Gesellschaft, in der auf den individuellen Austausch basierenden Industrie, ist die Produktionsanarchie, die Quelle so vieles Elends, gleichzeitig die Ursache alles Fortschritts."" - Karl Marx";"";"1";"C. Thomsen";"";"";"";"";"";"";"-5";"";"";"";"";"";"";"";"";"";""
"184";"equipment";"Rumpferweiterung";"";"";"";"In den Werften der großen Jupitermonde werden in den inneren Welten konstruierte Schiffe häufig erweitert, um mehr Personal und Fracht aufnehmen zu können. Dass die Ästhetik der Schiffe darunter leidet, interessiert so weit draußen eh niemanden.";"";"1";"S. Vennebusch";"";"";"";"-1";"";"";"";"";"+4";"";"";"";"";"";"";"";""
"185";"infrastructure";"Kraftwerk";"";"Planetar";"";"Die Lichter der Kolonie sollen niemals erlöschen!";"";"0";"LEEROY Agency";"";"";"";"";"";"";"5";"";"";"";"";"";"";"";"";"";""
"186";"hull";"Korvette";"";"";"";"Korvetten sind kleine Kriegsschiffe, die von vielen Organisationen für bewaffnete Missionen eingesetzt werden.";"";"0";"ntnvnc @pixabay";"2";"";"";"1";"";"1";"";"4";"5";"";"";"";"";"";"";"";""
"187";"infrastructure";"Atomreaktor";"";"";"";"Die kontrollierte Kernspaltung bietet schon seit Jahrhunderten eine zuverlässige Energiequelle. Die kompakten Atomreaktoren lassen sich selbst auf kleineren Schiffen installieren.";"";"0";"Cosmic Level @pixabay";"";"";"";"-1";"";"";"2";"";"";"";"";"";"";"";"";"";""
"188";"infrastructure";"Solarpanele";"";"";"";"In den inneren Regionen des Sonnensystems ist Solarenergie ein Hauptenergieträger. Daher sind Solarpanele auch in den äußeren Welten trotz der geringen Sonneneinstrahlung häufig anzutreffen.";"";"0";"M. Jarmoluk";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";""
"201";"equipment";"Morgenröte";"Führe diesen Angriff auf alle am Gefecht beteiligten Schiffe durch, außer auf das Schiff mit der Morgenröte.";"Wirkungslos (Kolonie)";"";"Die Entwicklung der Morgenröte galt als Mythos. Eine Waffe, gebaut, um eine Schlacht mit einem Mal zu entscheiden.";"";"5";"C. Thomsen";"-2";"";"";"";"";"";"-4";"";"";"";"";"2";"6";"";"";"-3";""
"202";"equipment";"Hermes Manöver-Booster";"Kann nur an Schiffe mit 3+ {ICON:speed} angelegt werden. Dieses Schiff kann nicht als Ziel für Waffen gewählt werden, die einen Φ-Sockel nutzen.";"";"";"Ein ausgeklügeltes System, welches die G-Kräfte auf die Besatzung bei plötzlicher Beschleunigung reduziert, erlaubt es diesem Schiff rasant zu manövrieren wie ein Gefechtskörper.";"";"5";"C. Thomsen";"";"";"";"";"";"-1";"-1";"";"";"";"";"";"";"";"";"";""
"203";"equipment";"Leerenfeld";"Wirkungslos (Kolonie)";"";"";"""In Wirklichkeit gibt es nur die Atome und das Leere."" - Demokrit";"";"5";"C. Thomsen";"";"-1";"";"";"";"";"-1";"";"";"";"";"";"6";"";"";"-1";""
"204";"tactic";"Zweite Dienstzeit";"Verschiebe alle {ICON:hull}-Karten von deinem Ablagestapel in deine Koloniezone, die notwendig sind, um ein vollständiges Schiff zusammenzustellen. Lege diese Karte an das Schiff an.";"";"";"Trotz der schweren Schäden konnte dieses alte Schiff so weit wiederhergestellt werden, dass es erneut seinen Dienst antritt.";"Militär";"5";"C. Thomsen";"";"";"";"";"";"";"";"-1";"-3";"";"";"";"";"";"";"";""
"205";"tactic";"Der große Coup";"Lege diese Karte an ein Schiff mit 1+ {ICON:speed}. Ziehe eine zusätzliche Karte, wenn dieses Schiff eine Mission absolviert.";"Haltbarkeit (Spielzug)";"";"""Wer nichts waget, der darf nichts hoffen."" - Friedrich Schiller";"Information";"4";"ntnvnc @pixabay";"";"";"";"";"";"";"";"";"";"";"";"";"";"5";"";"";""
"206";"equipment";"KI-Manöversystem";"Kann nur an Schiffe mit 4+ {ICON:speed} angelegt werden. Reduziere den {ICON:damage} durch Angriffe auf dieses Schiff auf 4 {ICON:damage}, falls er mehr als 4 {ICON:damage} verursachen würde (nach allen Abzügen).";"";"";"Dieses neuronale Netz vermag Präzisionsmanöver durchzuführen, wie es die besten Piloten nicht vermögen.";"";"4";"G. Altmann";"";"";"";"1";"";"-1";"";"";"";"";"";"";"";"";"";"";""
"207";"equipment";"Materiedesintegrator";"";"";"";"Materiedesintegratoren wenden Prinzipien höherdimensionaler Energiemanipulation auf unterdimensionalen Ebenen an, um die Wechselwirkungen von Teilchen entfernter Zielobjekte zu manipulieren. Leider funktionieren diese Waffensysteme nur zuverlässig, wenn zwischen Waffensystem und dem Ziel weder andere Partikel noch Energiefelder liegen, welche den Effekt beeinflussen.";"";"4";"bullwa @sketchfab";"-1";"";"";"";"";"";"";"";"";"";"X";"";"4";"";"";"";""
"208";"tactic";"Informationshändler";"Ziehe Karten bis du eine {ICON:tactic} gezogen hast. Zeige sie deinen Gegnern und nimm sie auf die Hand. Mische die übrigen Karten in dein Deck.";"Aktion ( {ICON:tactic} Information + {ICON:tactic} Wirtschaft + {ICON:tactic} Wissenschaft)";"";"Informationshändler sammeln und katalogisieren politische, wissenschaftliche und wirtschaftliche Daten und bieten sie dem höchstbietenden an.";"Information";"4";"G. Altmann";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"209";"equipment";"Phasendisruptor";"";"";"";"Phasendisruptorwaffen interferieren mit den Bindungen der subatomaren Bausteine des Ziels und lösen unvorhersehbare Quanteneffekte aus. Sie gehören zu den wenigen Waffensystemen, gegen die es bislang keine effektiven Schutzmaßnahmen gibt, da weder Strahlenschilde noch Panzerungssysteme die Schadenswirkung dämpfen.";"";"4";"Kirilllucas @sketchfab";"";"-1";"";"";"";"";"";"";"";"";"";"";"4";"";"";"";""
"210";"tactic";"Schwarzmarkthandel";"Ziehe Karten, bis du 4 {ICON:equipment}-Karten gezogen hast, und nimm sie auf die Hand. Mische die übrigen Karten zurück in dein Deck.";"Tribut 1";"";"""Wenn man einen freien Markt vernichtet, schafft man einen Schwarzmarkt."" - Winston Churchill";"Wirtschaft";"4";"C. Thomsen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"211";"equipment";"Tarnkappe";"";"";"";"Eine spezielle Beschichtung, welche die meisten Licht- und Radiowellen absorbiert. Gekoppelt mit einem speziellen Antriebssystem mit minimaler Licht- und Hitzesignatur, sind so ausgestattete Schiffe nur schwer ausfindig zu machen.";"";"3";"C. Thomsen";"";"";"";"-1";"";"-1";"";"-1";"";"";"";"";"";"3";"";"";""
"212";"tactic";"Söldner";"Lege eine Karte auf deinen Ablagestapel. Spiele alle {ICON:hull}-Karten von deiner Hand aus um ein neues Schiff zu vollenden. Lege danach beliebig viele {ICON:hull} oder {ICON:hull}-Karten an dieses Schiff an.";"";"";"Viele Veteranen der Erdenkriege finden in den Konflikten der äußeren Kolonien einen Platz, um ihre Berufung fortzuführen. Ein Leben für den Tod.";"Militär";"3";"T. Budach";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"213";"hull";"Fregatte [Heck]";"";"Komponenten (Bug, Heck)";"";"Mit einer Vielzahl kleiner Gefechtstürme dient diese Fregatte dem Schutz von Großkampfschiffen und Transportkonvois.";"";"3";"C. Keough";"3";"";"";"1";"";"1";"";"3";"7";"";"";"";"";"";"";"";""
"214";"tactic";"Bombenanschlag";"Führe diesen Angriff auf eine Karte in der Koloniezone eines Gegners oder auf die Kolonie eines Gegners aus.";"";"";"""Terror ist nichts anderes als sofortige, unnachsichtige und unbeugsame Gerechtigkeit; folglich ist er ein Ausfluß der Tugend."" - Maximilien de Robespierre";"Information";"3";"C. Thomsen";"";"";"";"";"";"";"";"";"";"";"";"";"3";"";"";"";""
"215";"equipment";"EMP Torpedos";"";"Einmalige Verwendung Paralysierend";"";"Ein Elektromagnetischer Impuls ist eine breitbandige elektro-magnetische Strahlung, die bei einem einmaligen, hochenergetischen Ausgleichsvorgang abgegeben wird.";"";"3";"AnirudhRao @sketchfab";"";"";"-1";"";"";"";"";"";"";"";"";"";"4";"";"-2";"-2";""
"216";"equipment";"Schwarmraketensystem";"Kann pro Gefecht nur einmal eingesetzt werden.";"";"";"Um das Verteidigungsnetz des Ziels zu durchdringen setzen Schwarmraketensysteme auf zahlreiche kleine Sprengköpfe, welche sich in kleinen Schwärmen dem Ziel von unterschiedlichen Seiten nähern.";"";"3";"C. Keough";"";"";"-1";"";"";"";"";"";"";"";"";"";"8";"";"-2";"";""
"217";"tactic";"Schrottsammler";"Wähle bis zu 3 Karten von deinem Ablagestapel, zeige sie deinen Gegnern und mische sie in dein Deck.";"";"";"Nicht jeder Raumfahrende ist ein Wissenschaftler oder Offizier. Einigen bleibt nur ihren Lebensunterhalt mit dem zu verdienen, was andere wegwerfen.";"Wirtschaft";"2";"C. Thomsen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"218";"tactic";"Blinder Fleck";"Wähle ein Schiff. Dieses Schiff kann nicht angreifen und seine {ICON:abm} nicht einsetzen, kann aber auch nicht zum Ziel von Angriffen werden.";"Intervention (Gefechtsphasenbeginn) Haltbarkeit (Gefechtsphase)";"";"Trotz optimaler Flugbahnberechnungen ist in hitzigen Gefechten ein Schiff manchmal nicht da, wo es sein sollte.";"Information";"2";"C. Thomsen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"219";"infrastructure";"Freihändlerkontor";"";"Aktion ( {ICON:tactic} Information + {ICON:tactic} Wirtschaft)";"";"""Krieg, Handel und Piraterie, Dreieinig sind sie, nicht zu trennen." - Johann Wolfgang von Goethe";"";"2";"I. Oprisan";"";"";"";"";"-2";"";"-3";"";"";"";"";"";"";"";"";"";""
"220";"hull";"Blockadebrecher";"";"";"";"Ein auf Grund seiner unübertroffenen Beschleunigung von Schmugglern und Plünderern präferiertes Schiff. Zehn gekoppelte Ionenschubdüsen könnten tagelang bis zu 12 G Schub bereitstellen, doch ist die Konstitution der Crew hierbei der limitierende Faktor.";"";"2";"morepolys @sketchfab";"1";"";"";"1";"";"";"";"5";"4";"";"";"";"";"";"";"";""
"221";"hull";"Schwerer Frachter [Bug]";"";"Komponenten (Bug, Heck)";"";"Für viele Freihändler, die keiner Nation oder Kolonie angehören, sind diese Frachter ihr Zuhause. Einige dieser Schiffe sind schon mehrere Generationen in den Händen der gleichen Händlerfamilie.";"";"2";"ribot02 @sketchfab";"2";"";"";"1";"1";"";"";"";"8";"";"";"";"";"";"";"";""
"222";"tactic";"Wracks plündern";"";"Wähle bis zu 3 {ICON:hull}-Karten von deinem Ablagestapel, zeige sie deinen Gegnern und mische sie in dein Deck. Ziehe eine Karte.";"";"Nehmt alles mit was ihr findet, von der Besatzung ist nach dem Aufsprengen der Luftschleusen eh keiner mehr übrig, der noch etwas von der Ausrüstung gebrauchen könnte.";"Information";"2";"Tohoku University";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"223";"equipment";"Massebeschleuniger";"";"";"";"Eine größere Variante der Railgun, welche Kaliber mit doppelt so großer Masse verschießen kann.";"";"2";"C. Rudorff";"";"-1";"";"";"";"";"-1";"";"";"";"";"";"4";"";"";"";""
"224";"equipment";"Bergbaulaser";"";"Verheerend (Kolonie) Wirkungslos (3+ {ICON:speed})";"";"Eigentlich für den Asteroidenbergbau konstruiert, hat dieses Lasersystem auch eine fatale Wirkung beim Einsatz gegen planetare Stützpunkte.";"";"2";"Star Conflict @sketchfab";"-1";"";"";"-1";"";"";"";"";"";"";"";"";"7";"";"";"-6";""
"225";"orb";"Ceres";"Reduziert die maximale Anzahl deiner Handkarten um 1.";"Aktion ( {ICON:tactic}-Wirtschaft) Multiplikator ( {ICON:tactic}-Wirtschaft)";"";"Ceres ist ein zwischen Mars und Jupiter befindlicher Zwergplanet. Seine Position macht ihn zum wichtigsten Handelsstandort der äußeren Kolonien mit Mars, Luna, Erde und Venus.";"";"2";"NASA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"226";"hull";"Schwerer Frachter [Heck]";"";"Komponenten (Bug, Heck)";"";"Eine Variante des marsianischen Standardfrachtschiffes mit leichterem Design, um den Anforderungen der Freihändler in den äußeren Systemen gerecht zu werden.";"";"2";"ribot02 @sketchfab";"";"";"";"1";"1";"";"";"3";"7";"";"";"";"";"";"";"";""
"227";"hull";"Raumstation [Sektion]";"";"Komponenten (2x Sektion)";"";"Raumstationen ermöglichen den schnellen Warenaustausch und den Transport zur Oberfläche mit Landeshuttles.";"";"2";"C. Thomsen";"3";"";"";"2";"1";"";"";"0";"12";"";"";"";"";"";"";"";""
"228";"hull";"Orbitaler Außenposten";"";"";"";"Ein ziviler Außenposten mit minimaler Besatzung, aber viel Platz für das aufkeimende Geschäft auf dieser neuen Welt.";"";"2";"NovA29R @sketchfab";"1";"";"";"2";"2";"";"";"0";"10";"";"";"";"";"";"";"";""
"229";"tactic";"Bodenproben";"Ziehe Karten bis du 2 {ICON:orb} gezogen hast. Zeige sie deinen Gegnern und nimm sie auf die Hand. Mische die übrigen Karten in dein Deck.";"";"";"Nur dort, wo es Wasser, seltene Erden und Metalle gibt, lohnt sich eine Expansion der Kolonie, denn ohne eine ausgebaute Infrastruktur ist es schwer, diese Dinge zu transportieren.";"Wissenschaft";"2";"Pexels";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"230";"infrastructure";"Verwaltungsbüros";"";"Multiplikator ( {ICON:infrastructure} )";"";"""Wenn der Wind der Veränderung weht, bauen die einen Windmühlen und die anderen Mauern."" - Chinesisches Sprichwort";"";"2";"Nikitos & 3130 @sketchfab";"";"";"";"";"-2";"";"-2";"";"";"";"";"";"";"";"";"";""
"231";"tactic";"Unruhen schüren";"Der aktive Spieler kann diese Runde eine {ICON:hull} und eine {ICON:hull}-Karte weniger ausspielen.";"Intervention (Rundenbeginn)";"";"""Es gibt nur eine Sache, die größer ist als die Liebe zur Freiheit: Der Hass auf die Person, die sie dir wegnimmt."" - Che Guevara";"Information";"2";"MasterTux @pixabay";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
