"id";"type";"title";"effect";"tags";"conditional_tags";"lore";"discipline";"rarity";"author";"socket_a";"socket_b";"socket_d";"socket_e";"socket_f";"socket_g";"energy";"speed";"hp";"armour";"shield";"abm";"damage";"control";"damage_abm";"damage_shield";"damage_armour"
"232";"tactic";"Warenlieferung";"Ziehe 2 Karten.";"";"";"Einige milde Gaben unserer privilegierten Unterstützer aus den Venus-Habitaten.";"Wirtschaft";"1";"M. Gaida";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"233";"tactic";"ABM-KI";"Reaktiviere {ICON:equipment} deines Gegners, die in Summe bis zu 4 {ICON:abm} bieten.";"Intervention (Angriff)";"";"Eine künstliche Intelligenz, welche Flugmuster von Raketen und Torpedos vorhersagt und das Abwehrfeuer der Flotte gemäß prädiktiver Algorithmen synchronisiert.";"Wissenschaft";"1";"G. Altmann";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"234";"equipment";"Punktabwehrlaser";"";"";"";"Wenn Flottengefechte länger andauern, ist das Letzte, was man möchte, dass die Munition der Abwehrkanonen ausgeht. Mancher Kapitän vertraut daher lieber auf die Lebensdauer seines Schiffakkus.";"";"1";"D. Spoon";"-1";"";"";"";"";"";"";"";"";"";"X";"2";"2";"";"";"";""
"235";"tactic";"Blindgänger";"Negiere den Angriff einer {ICON:equipment}, die einen Φ-Sockel benötigt.";"Intervention (Angriff)";"";"Wir sollten aufhören unsere Torpedos bei zwielichtigen Schmugglern auf Ceres zu kaufen.";"Wirtschaft";"1";"C. Thomsen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"236";"tactic";"Handelsembargo";"";"Intervention ({ICON:tactic} Wirtschaft, {ICON:tactic} Wissenschaft)";"";"Die Unterbrechung des Handels mit den etablierten Kolonien verschiebt den Fokus schnell auf naheliegende Herausforderungen, wie die Sicherstellung der Lebensmittelversorgung für die Kolonie.";"Wirtschaft";"1";"T. Budach";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"237";"equipment";"Mini-Railgun";"";"";"";"Beschleunigt winzige Metallkörnchen auf bis zu 150 Kilometer pro Sekunde. Die Masse der Geschosse reicht zwar nicht aus, um Großkampfschiffe ernsthaft zu beschädigen, aber Gefechtsköpfe und kleine Flugkörper lassen sich mit dieser kleineren Railgunvariante bereits auf großer Distanz unschädlich machen.";"";"1";"Everlasting17 @sketchfab";"-1";"";"";"";"";"";"";"";"";"";"";"1";"1";"";"";"";""
"238";"infrastructure";"Schmugglernest";"Erhöhe die maximale Anzahl deiner Handkarten um 1.";"Planetar";"";"""Ich verabscheue Schmuggelei. Es ist ein Verbrechen gegen den fairen Handel und die Integrität der Gesellschaft."" - Nelson Mandela";"";"1";"Sergei Tokmakov";"";"";"";"";"";"";"";"";"4";"";"";"1";"";"";"";"";""
"239";"infrastructure";"Horchposten";"";"Aktion ( {ICON:tactic} Information)";"";"""Spionage ist der grenzüberschreitende Blick durchs Schlüsselloch."" - Unbekannt";"";"1";"J. B. Buß";"";"";"";"";"-1";"";"-2";"";"";"";"";"";"";"1";"";"";""
"240";"equipment";"Ceramo-Stahl";"";"Einmalige Verwendung";"";"Eine robuste Legierung, die sich äußerst kostengünstig herstellen lässt. Das verhältnismäßig hohe Gewicht ist bei der niedrigen Gravitation der äußeren Monden ein untergeordnetes Problem.";"";"1";"P. Linforth";"";"";"";"-1";"";"";"";"-1";"+3";"";"";"";"";"";"";"";""
"241";"equipment";"Freibeuterbesatzung";"Alle deine Gegner legen eine zufällige Handkarte ab, wenn dieses Schiff eine Mission absolviert.";"";"";"""Ich bin ein übelriechender, Grog-gurgelnder Pirat."" - Monkey Island";"";"1";"C. Thomsen";"";"";"";"-1";"";"";"";"";"";"";"";"";"";"";"";"";""
"242";"infrastructure";"Kraftwerk";"";"Planetar";"";"Unsere Geologen haben meterdicke Kohlenstoffablagerungen auf diesem Mond gefunden? Perfekt, errichten wir dort ein Kraftwerk.";"";"0";"D. Krumins";"";"";"";"";"";"";"5";"";"";"";"";"";"";"";"";"";""
"243";"hull";"Korvette";"";"";"";"Klein, schnell und günstig. Ausreichend für die meisten Operationen verschiedenster Organisationen.";"";"0";"J_ @sketchfab";"2";"";"";"1";"";"1";"";"4";"5";"";"";"";"";"";"";"";""
"244";"infrastructure";"Atomreaktor";"";"";"";"Die kontrollierte Kernspaltung bietet schon seit Jahrhunderten eine zuverlässige Energiequelle. Die kompakten Atomreaktoren lassen sich selbst auf kleineren Schiffen installieren.";"";"0";"Pixabay";"";"";"";"-1";"";"";"2";"";"";"";"";"";"";"";"";"";""
"245";"infrastructure";"Solarpanele";"";"";"";"Die günstigste und einfachste aller Energiequellen; zumindest solange man sich diesseits des Jupiters befindet. Dahinter wird es immer dunkler.";"";"0";"P. Pruzina";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";""
"301";"orb";"Io";"";"Planetar Unerschöpflich";"";"Io liegt als innerster der großen Jupitermonde innerhalb von dessen starkem Magnetfeld, welches Elektronik jeglicher Art beeinträchtigt. Nahezu unerschöpflich jedoch ist die geothermische Energie, die sein starker Vulkanismus bietet.";"";"5";"NASA";"";"";"";"";"";"";"6";"";"";"";"";"1";"";"";"";"";""
"302";"equipment";"Götterdämmerung";"";"";"";"""Ich bin der Tod geworden, der Zerstörer der Welten."" - Robert Oppenheimer";"";"5";"C. Thomsen";"";"-3";"";"";"";"";"-6";"";"";"";"";"";"50";"";"";"-6";""
"303";"equipment";"Archenemitter";"";"";"";"""Im Krieg haben wichtige Ereignisse unscheinbare Ursachen."" - Julius Cäsar";"";"5";"C. Thomsen";"";"-2";"";"";"";"";"-2";"";"";"";"";"";"6";"";"";"";""
"304";"equipment";"Antimaterietorpedos";"Kann pro Gefecht nur einmal eingesetzt werden.";"";"";"Jeder dieser Sprengköpfe ist mit 2 kg Antimaterie bestückt, welche bei Annihilation eine Sprengkraft äquivalent zu 90 Megatonnen TNT freisetzt.";"";"5";"MSGDI @sketchfab";"";"";"-1";"";"";"";"-2";"";"";"";"";"";"22";"";"-11";"";""
"305";"infrastructure";"Terraformer";"Kommt der Multiplikatoreffekt zur Anwendung, erhältst du überdies:";"5x Multiplikator ( {ICON:orb} )";"Aktion (5x {ICON:tactic} | {ICON:hull} | {ICON:equipment} | {ICON:infrastructure} )";"Wir erschaffen neue Welten für die Menschheit.";"";"5";"C. Thomsen";"";"";"";"";"-2";"";"-4";"";"";"";"";"";"";"";"";"";""
"306";"hull";"Schlachtschiff [Bug]";"Komponenten (Bug, Kern, Heck)";"";"";"""Ich fürchte, alles, was wir getan haben, ist, einen schlafenden Riesen zu wecken und ihn mit einer furchtbaren Entschlossenheut zu erfüllen."" - Admiral Isoroku Yamamoto";"";"4";"lightwarrior @sketchfab";"";"1";"";"1";"";"";"";"";"15";"";"";"";"";"";"";"";""
"307";"tactic";"Astrodynamik";"Du darfst in diesem Gefecht Angriffe auf die Koloniezone deines Gegners bereits auf Reichweite 2 durchführen.";"Intervention (Gefechtsphasenbeginn)";"";"Nach Abschluss des Hohmann Manövers durch retrograden Schub, die Periapsis unter 70.000 senken.";"Wissenschaft";"4";"NASA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"308";"hull";"Schlachtschiff [Kern]";"";"Komponenten (Bug, Kern, Heck)";"";"Zusätzliche Sockel für anti-ballistische Verteidigungssysteme sollen dieses Schlachtschiff befähigen, auch ohne Eskortschiffe einen Torpedoangriff zu überstehen.";"";"4";"lightwarrior @sketchfab";"2";"2";"";"1";"";"";"";"";"10";"";"";"";"";"";"";"";""
"309";"hull";"Schlachtschiff [Heck]";"Komponenten (Bug, Kern, Heck)";"";"";"Damit dieses Schlachtschiff den Rest der Flotte nicht ausbremst, wurden die Triebwerke verstärkt und das Gewicht reduziert.";"";"4";"lightwarrior @sketchfab";"";"1";"";"2";"";"";"-2";"2";"11";"";"";"";"";"";"";"";""
"310";"equipment";"Gauss Kanone";"";"";"";"""Ob ich die Mathematik auf ein paar Dreckklumpen anwende, die wir Planeten nennen, oder auf rein arithmetische Probleme, es bleibt sich gleich."" - Carl Friedrich Gauß";"";"4";"L. A. Johansson";"";"-2";"";"";"";"";"-3";"";"";"";"";"";"5";"";"";"";""
"311";"hull";"Sternbasis [Sektion]";"Komponenten (3x Sektion)";"";"";"Sternbasen sind weitestgehend autarke Stationen, welche monatelang ohne Nachschubkonvois auskommen können.";"";"3";"pikabobalex @sketchfab";"";"1";"1";"2";"1";"";"";"0";"14";"";"";"";"";"";"";"";""
"312";"equipment";"Refraktorfeld";"Kann an kein Schiff angelegt werden, das bereits über mindestens 1 {ICON:shield} verfügt.";"Unerschöpflich";"";"Dieses auf der Venus patentierte physikalische Verfahren ist leider inkompatibel mit anderen gängigen Schildsystemen.";"";"3";"C. Thomsen";"";"";"";"-1";"";"";"-2";"";"";"";"1";"";"";"";"";"";""
"313";"hull";"Schlachtschiff [Bug]";"";"Komponenten (Bug, Kern, Heck)";"";"Schwer gepanzerte Schlachtschiffe sind ein seltener Anblick im äußeren Teil des Sonnesystems, da kaum eine Kolonie die Ressourcen zum Bau eines dieser Kollosse aufzubringen vermag.";"";"3";"lightwarrior @sketchfab";"";"2";"";"2";"";"";"";"";"11";"";"";"";"";"";"";"";""
"314";"hull";"Schlachtschiff [Kern]";"";"Komponenten (Bug, Kern, Heck)";"";"Schwer gepanzerte Schlachtschiffe sind ein seltener Anblick im äußeren Teil des Sonnesystems, da kaum eine Kolonie die Ressourcen zum Bau eines dieser Kollosse aufzubringen vermag.";"";"3";"lightwarrior @sketchfab";"";"3";"";"1";"";"";"";"";"11";"";"";"";"";"";"";"";""
"315";"hull";"Schlachtschiff [Heck]";"";"Komponenten (Bug, Kern, Heck)";"";"Schwer gepanzerte Schlachtschiffe sind ein seltener Anblick im äußeren Teil des Sonnesystems, da kaum eine Kolonie die Ressourcen zum Bau eines dieser Kollosse aufzubringen vermag.";"";"3";"lightwarrior @sketchfab";"";"1";"";"3";"";"";"-1";"1";"11";"";"";"";"";"";"";"";""
"316";"tactic";"Militärforschung";"";"Aktion (4x {ICON:tactic} Militär)";"";"""Wiederholen Sie nicht die Taktik, die Ihnen einen Sieg beschert hat, sondern lassen Sie Ihre Methoden durch die unendlichen Umstände regulieren."" - Sun Tzu";"Wissenschaft";"3";"G. Altmann";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"317";"orb";"Kallisto";"";"Aktion ( {ICON:tactic} Militär) Multiplikator ( {ICON:equipment} )";"";"Kallisto ist der äußerste große Mond des Jupiters. Er dient den marsianischen Oligarchenhäusern schon lange als verlängerte Werkbank und militärischer Vorposten.";"";"3";"NASA";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"318";"equipment";"Nova-Torpedos";"";"Einmalige Verwendung Verheerend (Kolonie)";"";"Nova-Torpedos sind moderne Neutronenbomben, die bei Detonation über eine Hitze- und Druckwirkung vergleichbar mit einer konventionellen Fusionsbombe verfügen, jedoch eine deutlich erhöhten Strahlungsausstoß aufweisen.";"";"3";"C. Thomsen";"";"";"-1";"";"";"";"-1";"";"";"";"";"";"14";"";"-7";"-4";""
"319";"tactic";"Zusatztorpedos";"Wähle ein Schiff. Reaktiviere alle an diesem Schiff anliegenden {ICON:equipment}, die einen Φ-Sockel benötigen.";"Intervention (Gefechtsphasenbeginn)";"";"Vergrößern wir unseren Torpedovorteil!";"Militär";"2";"C. Thomsen";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"320";"infrastructure";"Legierungsgießerei";"";"Aktion ( {ICON:hull} | {ICON:equipment} )";"";"In diesen Hochöfen schmieden wir die Rümpfe unserer Schiffsmodule aus fortgeschrittenen Legierungen.";"";"2";"GMH official";"";"";"";"";"-1";"";"-3";"";"";"";"";"";"";"";"";"";""
"321";"tactic";"Recycling";"Lege die 6 obersten Karten deines Ablagestapels unter dein Deck.";"";"";"Schon vor Jahrhunderten mussten die Menschen lernen, dass sie die verfügbaren Ressourcen wiederverwerten mussten, um auf Welten mit lebensfeindlicher Umgebung zu überleben. Auf der Erde, wo die Menschen alles im Überfluss hatten, hat sich dieser Gedanke jedoch nie durchgesetzt.";"Wirtschaft";"2";"PIRO4D @pixabay";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"322";"tactic";"Marsianisches Protektorat";"Es können keine Überfälle auf dich durchgeführt werden.";"Haltbarkeit (Spielzug)";"";"Niemand wäre so töricht, gegen ein von allen Oligarchenhäusern des Mars beschlossenes Dekret zu verstoßen und marsianisches Eigentum in einem ihrer Protektorate zu beschädigen.";"Information";"2";"E. Lutz";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"323";"tactic";"Sabotage";"Führe diesen Angriff auf eine beliebige Karte aus.";"";"";"""Sabotage. Tödlicher als ein Sturzkampfjäger. Gib Acht!"" - Plakat des Büros für Notfall Management";"Information";"2";"C. Thomsen";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"";""
"324";"tactic";"Überladene Triebwerke";"Lege diese Karte an ein Schiff mit 1+ {ICON:speed} an.";"Haltbarkeit (Spielzug)";"";"Alle Hilfsenergie auf die Triebwerke! Vollen Schub!";"Wissenschaft";"2";"NASA";"";"";"";"";"";"";"";"+1";"";"";"";"";"";"";"";"";""
"325";"equipment";"Selbstreparierender Torso";"Entferne am Ende deines Zuges bis zu 2 Schadensmarken von diesem Schiff.";"";"";"Risse, Löcher und andere Kleinstschäden in der Außenhülle regeneriert das organisch-metallische Rumpfgewebe aus umliegenden Materialbeständen.";"";"2";"Y. Sun";"";"";"";"-1";"";"";"";"";"";"";"";"";"";"";"";"";""
"326";"hull";"Schwerer Frachter (Bug)";"";"Komponenten (Bug, Heck)";"";"Eine schwere Frachtervariante, die für gepanzerte Transporte eingesetzt wird. In den äußeren Kolonien trifft man diese von den Erdstreitkräften ausgemusterten Frachter häufig an.";"";"2";"ribot02 @sketchfab";"2";"";"";"1";"1";"";"";"-1";"12";"";"";"";"";"";"";"";""
"327";"hull";"Schwerer Frachter (Heck)";"";"Komponenten (Bug, Heck)";"";"Ein ausgemustertes Erdfrachtschiff, welches bis zur Unabhängigkeitserklärung der Venus für den Transport von Waren zwischen Erde, Luna und Venus genutzt wurde.";"";"2";"ribot02 @sketchfab";"";"";"";"2";"1";"1";"";"2";"8";"";"";"";"";"";"";"";""
"328";"hull";"Fregatte [Bug]";"";"Komponenten (Bug, Heck)";"";"Fregatten werden in Kampfverbänden zur Unterstützung der größeren Schiffe in der Regel für spezialisierte Aufgaben eingesetzt.";"";"2";"C. Keough";"";"";"";"2";"";"";"";"-1";"11";"";"";"";"";"";"";"";""
"329";"hull";"Fregatte [Heck]";"";"Komponenten (Bug, Heck)";"";"Diese Fregatte ist mit Sockeln und Energieleitungen für schwere Geschützbatterien versehen.";"";"2";"C. Keough";"";"2";"";"1";"";"1";"";"2";"7";"";"";"";"";"";"";"";""
"330";"tactic";"Tiefeninfiltration";"Der Spieler, der derzeit die meisten {ICON:control} hat, verliert 1 {ICON:control}.";"";"";"""Der Sieg kommt von Finden von Chancen in Problemen."" - Sun Tzu";"Information";"2";"M. Garlick";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"331";"tactic";"Schadenskontrolle";"Entferne bis zu 3 Schadensmarken von einer deiner {ICON:hull}-Karten.";"Intervention (Gefechtsphasenende)";"";"Die Bekämpfung von Feuer, Eindämmung von Strahlung und Versiegelung von Rissen in der Schiffsaußenhaut, welche zur Dekompression des Innenraums führen, haben für die Besatzung oberste Priorität.";"Militär";"2";"U.S. Navy";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"332";"equipment";"Ionenkanone";"";"Paralysierend";"";"""Der klügste Krieger ist der, der niemals kämpfen muss"" - Sunzi";"";"2";"C. Thomsen";"";"-1";"";"";"";"";"-1";"";"";"";"X";"";"1";"";"";"";""
"333";"infrastructure";"Marsianisches Konsulat";"";"Multiplikator ( {ICON:tactic} Information, Militär)";"";"Eine Botschaft, die den diplomatischen Kontakt zu einem der Herrschaftshäuser auf dem Mars hält. Auch wenn die Führer des Mars hegemonische Ziele verfolgen, ist dieser Kontakt für die Unabhängigkeit der Kolonie derzeit nützlich.";"";"2";"roythe3dguy @sketchfab";"";"";"";"";"-1";"";"-1";"";"";"";"";"";"";"";"";"";""
"334";"tactic";"Planetare Invasion";"Führe diesen Angriff auf Reichweite 1 gegen eine gegnerische Kolonie aus.";"Intervention (Gefechtsphasenende)";"";"""Los ihr verfluchten Racker, wollt ihr denn ewig leben?"" - König Friedrich II. der Große";"Militär";"2";"C. Thomsen";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";"-4";"";""
"335";"tactic";"Schilddämpfer";"Wähle ein Schiff. Deaktiviere alle {ICON:equipment} an diesem Schiff, die {ICON:shield} bieten.";"Intervention (Gefechtsphasenbeginn)";"";"""Unbesiegbarkeit liegt in der Verteidigung. Die Möglichkeit des Sieges liegt im Angriff."" - Sun Tzu";"Wissenschaft";"2";"M. Watts";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"336";"infrastructure";"Militärakademie";"";"Aktion ( {ICON:tactic} Militär + {ICON:tactic} Wissenschaft)";"";"Diese Einrichtung widmet sich der scholastischen Ausbildung junger Offiziere für die Leitung wichtiger Einrichtungen der Kolonie sowie für das Kommando unserer Flotte.";"";"2";"MRowa @sketchfab";"";"";"";"";"-1";"";"-2";"";"";"";"";"";"";"";"";"";""
"337";"tactic";"Militärpioniere";"";"Aktion ( {ICON:hull} + {ICON:equipment} )";"";"""Pioniere sind Leute in einer Truppe, die ganz weit vorn laufen, die zuerst mit dem Gesicht nach unten im Match landen und als Erste den Pfeil im Rücken haben."" - Thomas Krens";"Militär";"1";"T. Kanovich";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"338";"tactic";"Nachschub";"Ziehe 2 Karten.";"";"";"In den Rängen der Oligarchen gibt es viele Admiräle, die ihre eigene Agenda verfolgen. Dass einer von ihnen unsere Kolonie mit regelmäßigen Nachschublieferungen unterstützt, ist ein großes Glück. Wir sollten daher lieber nicht nach seinen Motiven fragen.";"Militär";"1";"tomaszpro @pixabay";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"339";"equipment";"Gatling";"";"";"";"Das 1861 nach Erfinder Richard Gatling benannte Prinzip vereint bis heute einen einfachen Ladevorgang mit hoher Kadenz und hoher Verlässlichkeit.";"";"1";"BenDodd @sketchfab";"-1";"";"";"";"";"";"";"";"";"";"";"2";"2";"";"";"";""
"341";"equipment";"Ködersystem";"";"";"";"Hunderte Täuschkörper stören die visuellen und thermischen Zielgeräte von Torpedos und Raketen, sodass gegnerische Kanoniere auf manuelle Steuerung umstellen müssen.";"";"1";"lightwarrior @sketchfab";"";"";"";"-1";"";"";"";"";"";"";"";"2";"";"";"";"";""
"342";"hull";"Torpedoboot";"";"";"";"Torpedoboote sind als Terrorwaffen in den äußeren Kolonien verrufen, da sie in der Vergangenheit von kleinen Extremistengruppen für nukleare Anschläge auf Kolonien Andersdenkender genutzt wurden.";"";"1";"lightwarrior @sketchfab";"";"";"1";"1";"";"1";"";"4";"4";"";"";"";"";"";"";"";""
"343";"equipment";"Laserphalanx";"";"";"";"Diese Varianten konventioneller Militärlaser werden auf Phobos entwickelt. Ihre patentierte Technik zur Phasenmodulation erhöht die Penetrationswirkung auf Strahlenschilde.";"";"1";"J. Delnaye";"-1";"";"";"";"";"";"-1";"";"";"";"";"";"4";"";"";"-2";""
"344";"equipment";"Fokuslaser";"";"";"";"Anders als bei den meisten industriellen und militärischen Lasern ist die Streuung dieses Fokuslasers so gering, dass seine thermische Wirkung selbst auf über 100 Kilometern nahezu unverändert ist.";"";"1";"re1monsen @sketchfab";"-1";"";"";"";"";"";"";"";"";"";"";"";"2";"";"";"-2";""
"345";"infrastructure";"Autonomer Stützpunkt";"";"Planetar";"";"";"";"1";"ESA";"";"";"";"";"";"";"1";"";"4";"";"";"1";"";"";"";"";""
"346";"tactic";"Space Marines";"";"Intervention ({ICON:tactic} Militär, {ICON:tactic} Wirtschaft)";"";"Diese für den Einsatz auf Raumschiffen ausgebildeten Spezialeinheiten werden vielfältig zum Schutz von Konvois, Infiltration, Exfiltration, Attentate und Entermanöver eingesetzt.";"Militär";"1";"Zack9222 @pixabay";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"347";"equipment";"Impulslaser";"";"";"";"Eine weitere marsianische Modifikation an den standard Dual-Lasergeschützen des Erdmilitärs. Die Feuerkraft ist vergleichbar, aber der Energieverbrauch ist deutlich reduziert.";"";"1";"unleasharun @sketchfab";"";"-1";"";"";"";"";"";"";"";"";"";"";"5";"";"";"-5";""
"348";"hull";"Kanonenboot";"";"";"";"Kanonenboote sind in den Militärflotten von Erde, Mars und Venus als Teil schwerer Kampfformationen fester Bestandteil. In den Kolonialflotten sind sie jedoch seltener anzutreffen, da es ihnen an Flexibilität für verschiedenartige Einsätze fehlt.";"";"1";"light_ua @sketchfab";"";"1";"";"1";"";"1";"";"3";"5";"";"";"";"";"";"";"";""
"349";"equipment";"Dura-Stahl Platten Panzerplatten";"Einmalige Verwendung";"";"";"Speziell für Großkampfschiffe werden diese Panzerplatten in den Höllenschmieden des Merkurs, tief unter der Oberfläche, geschmiedet.";"";"1";"C. Thomsen";"";"";"";"-2";"";"";"";"";"+4";"";"";"";"";"";"";"";""
